Stn,Block,Grid,Date,Surveyors,Sampled,Y0Count,Y0Weight,Y1Count,Y1Weight,Y2Count,Y2Weight,Y3Count,Y3Weight,Substrata,Media,Easting,Northing,fifteen
1,NoA,250m,27/09/2020,VS,Y,4,4,0,0,0,0,0,0,sand,5,245000,200000,0.0000
2,NoA,250m,27/09/2020,VS,Y,3,3,0,0,0,0,0,0,sand,5,245250,200000,0.0000
3,NoA,250m,27/09/2020,VS,Y,35,15,1,4,0,0,0,0,sand,5,245500,200000,0.0000
4,NoA,250m,27/09/2020,VS,Y,715,340,104,401,9,67,0,0,sand,5,245750,200000,472.0000
5,NoA,250m,27/09/2020,VS,Y,315,212,8,50,4,33,0,0,sand,5,246000,200000,82.0000
6,NoA,250m,27/09/2020,VS,Y,0,0,0,0,0,0,0,0,sand,5,245000,199750,0.0000
7,NoA,250m,27/09/2020,VS,Y,0,0,0,0,0,0,0,0,sand,5,245250,199750,0.0000
8,NoA,250m,27/09/2020,VS,Y,850,650,39,210,2,19,0,0,sand,5,245500,199750,228.0000
26,SB,250m,05/10/2020,VS_AP,Y,0,0,0,0,0,0,0,0,rocks,6,245000,196500,0.0000
32,SB,250m,05/10/2020,VS_AP,N,,,,,,,,,channel,7,245250,197000,
33,SB,250m,05/10/2020,VS_AP,Y,295,154,4,19,0,0,0,0,sand,5,245250,196750,19.0000
34,SB,250m,05/10/2020,VS_AP,Y,20,7,0,0,0,0,0,0,sand,5,245250,196500,0.0000
35,NB,250m,03/10/2020,VS_AP,N,,,,,,,,,channel,7,245500,199250,
42,SB,250m,05/10/2020,VS_AP,N,,,,,,,,,channel,7,245500,196750,
43,SB,250m,05/10/2020,VS_AP,Y,28,9,0,0,4,24,1,9,sand,5,245500,196500,34.0000
44,SB,250m,05/10/2020,VS_AP,N,,,,,,,,,sand,5,245500,196250,
45,SB,250m,05/10/2020,VS_AP,Y,0,0,0,0,0,0,0,0,sand,5,245500,196000,0.0000
46,SB,250m,05/10/2020,VS_AP,Y,0,0,0,0,0,0,0,0,saltmarsh,1,245500,195750,0.0000
48,NB,250m,03/10/2020,VS_AP,N,,,,,,,,,channel,7,245750,199750,
49,NB,250m,03/10/2020,VS_AP,N,,,,,,,,,channel,7,245750,199250,
50,NB,250m,03/10/2020,VS_AP,N,,,,,,,,,channel,7,245750,199000,
56,SD,250m,05/10/2020,VS_AP,N,,,,,,,,,channel,7,245750,196750,
57,SD,250m,05/10/2020,VS_AP,Y,7,1,0,0,0,0,0,0,sand,5,245750,196500,0.0000
58,SB,250m,05/10/2020,VS_AP,Y,0,0,0,0,0,0,0,0,sand,5,245750,196250,0.0000
59,SC,250m,05/10/2020,VS_AP,Y,13,2,2,3,0,0,0,0,mud,2,245750,196000,0.0000
60,SC,250m,05/10/2020,VS_AP,Y,8,1,10,14,0,0,13,49,muddy_sand,3,245750,195750,61.0000
61,SC,250m,05/10/2020,VS_AP,Y,0,0,0,0,0,0,0,0,muddy_sand,3,245750,195500,0.0000
62,NB,250m,03/10/2020,VS_AP,N,,,,,,,,,channel,7,246000,199750,
63,NB,250m,03/10/2020,VS_AP,N,,,,,,,,,channel,7,246000,199500,
64,NB,250m,03/10/2020,VS_AP,N,,,,,,,,,channel,7,246000,199250,
65,ND,250m,02/10/2020,VS_AP,N,,,,,,,,,channel,7,246000,199000,
70,SD,250m,05/10/2020,VS_AP,N,,,,,,,,,channel,7,246000,196750,
71,SD,250m,05/10/2020,VS_AP,N,,,,,,,,,channel,7,246000,196500,
72,SC,250m,05/10/2020,VS_AP,Y,1,1,0,0,0,0,0,0,sand,5,246000,196250,0.0000
73,SC,250m,05/10/2020,VS_AP,Y,0,0,0,0,0,0,0,0,sand,5,246000,195750,0.0000
74,SC,250m,05/10/2020,VS_AP,Y,1,1,17,21,0,0,8,37,sand,5,246000,195500,48.0000
75,SC,250m,05/10/2020,VS_AP,N,,,,,,,,,saltmarsh,1,246000,195250,
76,NB,250m,03/10/2020,VS_AP,N,,,,,,,,,channel,7,246250,199750,
77,NC,250m,03/10/2020,VS_AP,N,,,,,,,,,channel,7,246250,199500,
78,NC,250m,03/10/2020,VS_AP,N,,,,,,,,,channel,7,246250,199250,
79,ND,250m,02/10/2020,VS_AP,N,,,,,,,,,channel,7,246250,199000,
80,ND,250m,02/10/2020,VS_AP,N,,,,,,,,,channel,7,246250,198750,
81,ND,250m,02/10/2020,VS_AP,N,,,,,,,,,channel,7,246250,198500,
86,SD,250m,05/10/2020,VS_AP,N,,,,,,,,,channel,7,246250,196750,
87,SD,250m,05/10/2020,VS_AP,N,,,,,,,,,channel,7,246250,196500,
88,SE,250m,05/10/2020,VS_AP,N,,,,,,,,,channel,7,246250,196250,
89,SE,250m,05/10/2020,VS_AP,N,,,,,,,,,channel,7,246250,196000,
90,SC,250m,05/10/2020,VS_AP,Y,0,0,0,0,0,0,0,0,muddy_sand,3,246250,195750,0.0000
91,SC,250m,05/10/2020,VS_AP,Y,15,9,35,39,5,12,0,0,sand,5,246250,195500,13.0000
92,SC,250m,05/10/2020,VS_AP,N,,,,,,,,,saltmarsh,1,246250,195250,
95,NB,250m,03/10/2020,VS_AP,Y,0,0,0,0,0,0,0,0,sand,5,246500,200000,0.0000
96,NB,250m,03/10/2020,VS_AP,Y,3,6,0,0,0,0,0,0,sand,5,246500,199750,3.0000
97,NC,250m,03/10/2020,VS_AP,Y,0,0,0,0,0,0,0,0,sand,5,246500,199500,0.0000
98,NC,250m,03/10/2020,VS_AP,Y,0,0,0,0,0,0,0,0,sand,5,246500,199250,0.0000
99,NC,250m,03/10/2020,VS_AP,Y,0,0,0,0,0,0,0,0,sand,5,246500,199000,0.0000
100,ND,250m,02/10/2020,VS_AP,N,,,,,,,,,channel,7,246500,198750,
101,ND,250m,02/10/2020,VS_AP,N,,,,,,,,,channel,7,246500,198500,
104,SD,250m,05/10/2020,VS_AP,N,,,,,,,,,channel,7,246500,196750,
105,SD,250m,05/10/2020,VS_AP,N,,,,,,,,,channel,7,246500,196500,
106,SE,250m,05/10/2020,VS_AP,N,,,,,,,,,channel,7,246500,196250,
107,SE,250m,05/10/2020,VS_AP,N,,,,,,,,,channel,7,246500,196000,
108,SE,250m,05/10/2020,VS_AP,Y,16,8,7,33,1,5,1,6,sand,5,246500,195750,44.0000
109,SG,250m,05/10/2020,VS_AP,Y,6,1,0,0,0,0,0,0,sand,5,246500,195500,0.0000
112,NB,250m,03/10/2020,VS_AP,Y,3,4,0,0,1,8,0,0,sand,5,246750,200000,8.0000
113,NC,250m,03/10/2020,VS_AP,Y,5,11,0,0,2,15,0,0,sand,5,246750,199750,15.0000
114,NC,250m,03/10/2020,VS_AP,Y,0,0,0,0,0,0,0,0,sand,5,246750,199500,0.0000
115,NC,250m,03/10/2020,VS_AP,Y,1,1,0,0,0,0,0,0,sand,5,246750,199250,0.0000
116,NC,250m,03/10/2020,VS_AP,Y,1,2,0,0,0,0,0,0,sand,5,246750,199000,0.0000
117,ND,250m,02/10/2020,VS_AP,N,,,,,,,,,channel,7,246750,198750,
118,ND,250m,02/10/2020,VS_AP,N,,,,,,,,,channel,7,246750,198500,
119,ND,250m,02/10/2020,VS_AP,N,,,,,,,,,channel,7,246750,198250,
121,SD,250m,05/10/2020,VS_AP,N,,,,,,,,,channel,7,246750,196750,
122,SD,250m,05/10/2020,VS_AP,N,,,,,,,,,channel,7,246750,196500,
123,SE,250m,05/10/2020,VS_AP,N,,,,,,,,,channel,7,246750,196250,
124,SE,250m,05/10/2020,VS_AP,Y,85,53,0,0,0,0,0,0,sand,5,246750,196000,0.0000
125,SE,250m,05/10/2020,VS_AP,N,,,,,,,,,channel,7,246750,195750,
126,SG,250m,05/10/2020,VS_AP,Y,0,0,0,0,0,0,0,0,sand,5,246750,195500,0.0000
127,SG,250m,05/10/2020,VS_AP,Y,0,0,0,0,0,0,0,0,sand,5,246750,195250,0.0000
128,NE,250m,03/10/2020,RS_PD,N,,,,,,,,,channel,7,247000,200500,
129,NC,250m,03/10/2020,VS_AP,Y,10,9,0,0,1,8,0,0,sand,5,247000,199000,8.0000
130,ND,250m,02/10/2020,VS_AP,Y,0,0,1,2,0,0,0,0,sand,5,247000,198750,2.0000
131,ND,250m,02/10/2020,VS_AP,N,,,,,,,,,channel,7,247000,198500,
132,ND,250m,02/10/2020,VS_AP,N,,,,,,,,,channel,7,247000,198250,
134,SF,250m,04/10/2020,RS_PD,Y,370,69,330,742,0,0,0,0,fine_sand,4,247000,196750,735.0000
135,SF,250m,04/10/2020,RS_PD,Y,0,0,0,0,0,0,0,0,fine_sand,4,247000,196500,0.0000
136,SF,250m,04/10/2020,RS_PD,N,,,,,,,,,channel,7,247000,196250,
137,SF,250m,04/10/2020,RS_PD,N,,,,,,,,,channel,7,247000,196000,
138,SE,250m,05/10/2020,VS_AP,Y,5,1,0,0,0,0,0,0,sand,5,247000,195750,0.0000
139,SG,250m,05/10/2020,VS_AP,Y,0,0,0,0,0,0,0,0,sand,5,247000,195500,0.0000
142,NE,250m,03/10/2020,RS_PD,N,,,,,,,,,channel,7,247250,200500,
143,NE,250m,03/10/2020,RS_PD,Y,830,325,8,29,7,50,4,41,fine_sand,4,247250,200250,122.0000
144,NF,250m,03/10/2020,RS_PD,Y,220,145,1,4,1,5,2,15,fine_sand,4,247250,200000,24.0000
145,NF,250m,03/10/2020,VS_AP,Y,300,170,6,21,4,24,0,0,sand,5,247250,199750,44.0000
146,NF,250m,03/10/2020,VS_AP,Y,3,1,1,1,1,9,0,0,sand,5,247250,199500,9.0000
147,NG,250m,02/10/2020,LB_CG,Y,10,7,2,11,0,0,0,0,sand,5,247250,199250,11.0000
148,NG,250m,02/10/2020,LB_CG,Y,295,167,0,0,0,0,0,0,sand,5,247250,199000,0.0000
149,NH,250m,02/10/2020,VS_AP,N,,,,,,,,,channel,7,247250,198500,
150,ND,250m,02/10/2020,VS_AP,N,,,,,,,,,channel,7,247250,198250,
152,SF,250m,04/10/2020,RS_PD,Y,3,5,0,0,0,0,0,0,fine_sand,4,247250,196750,0.0000
153,SF,250m,04/10/2020,RS_PD,Y,430,188,16,74,1,8,0,0,fine_sand,4,247250,196500,82.0000
154,SF,250m,04/10/2020,RS_PD,Y,312,64,365,789,0,0,0,0,fine_sand,4,247250,196250,789.0000
155,SF,250m,04/10/2020,RS_PD,N,,,,,,,,,channel,7,247250,196000,
156,SE,250m,05/10/2020,VS_AP,Y,1,1,0,0,0,0,0,0,sand,5,247250,195750,0.0000
157,SG,250m,05/10/2020,VS_AP,Y,0,0,0,0,0,0,0,0,sand,5,247250,195500,0.0000
161,NE,250m,03/10/2020,RS_PD,Y,740,193,11,32,16,84,2,17,fine_sand,4,247500,200500,135.0000
162,NE,250m,03/10/2020,RS_PD,Y,810,172,30,101,6,35,2,17,fine_sand,4,247500,200250,150.0000
163,NF,250m,03/10/2020,VS_AP,Y,172,59,0,0,0,0,0,0,sand,5,247500,200000,0.0000
164,NF,250m,03/10/2020,VS_AP,Y,565,155,15,45,4,18,0,0,sand,5,247500,199750,64.0000
165,NF,250m,03/10/2020,VS_AP,Y,14,4,0,0,0,0,0,0,sand,5,247500,199500,0.0000
166,NG,250m,02/10/2020,LB_CG,Y,14,8,1,5,0,0,0,0,sand,5,247500,199250,5.0000
167,NG,250m,02/10/2020,LB_CG,Y,0,0,0,0,0,0,0,0,sand,5,247500,199000,0.0000
168,NH,250m,02/10/2020,VS_AP,Y,61,26,1,1,0,0,0,0,sand,5,247500,198750,0.0000
169,NH,250m,02/10/2020,VS_AP,N,,,,,,,,,channel,7,247500,198500,
170,NH,250m,02/10/2020,VS_AP,N,,,,,,,,,channel,7,247500,198250,
171,NM,250m,30/09/2020,VS_LB,N,,,,,,,,,channel,7,247500,198000,
172,NO,250m,01/10/2020,VS_AP,N,,,,,,,,,channel,7,247500,197250,
173,SF,250m,04/10/2020,RS_PD,Y,670,219,54,170,1,8,0,0,muddy_sand,3,247500,196500,177.0000
174,SH,250m,04/10/2020,RS_PD,Y,216,108,16,59,0,0,0,0,sand,5,247500,196250,59.0000
175,SH,250m,04/10/2020,RS_PD,Y,3,1,0,0,0,0,0,0,fine_sand,4,247500,196000,0.0000
176,SI,250m,04/10/2020,RS_PD,Y,0,0,0,0,0,0,0,0,fine_sand,4,247500,195750,0.0000
177,SG,250m,05/10/2020,VS_AP,Y,4,2,0,0,1,2,0,0,sand,5,247500,195500,2.0000
182,NE,250m,03/10/2020,RS_PD,Y,660,121,4,12,3,18,10,42,fine_sand,4,247750,200500,72.0000
183,NE,250m,03/10/2020,RS_PD,Y,520,170,3,10,4,26,8,67,fine_sand,4,247750,200250,103.0000
184,NI,250m,03/10/2020,RS_PD,Y,89,187,30,94,17,101,6,51,fine_sand,4,247750,200000,248.0000
185,NF,250m,03/10/2020,VS_AP,Y,590,125,18,46,15,68,8,59,sand,5,247750,199750,176.0000
186,NF,250m,03/10/2020,VS_AP,Y,575,67,6,11,9,32,0,0,sand,5,247750,199500,44.0000
187,NG,250m,02/10/2020,LB_CG,Y,420,85,0,0,1,4,0,0,sand,5,247750,199250,4.0000
188,NG,250m,02/10/2020,LB_CG,Y,80,16,1,4,0,0,0,0,sand,5,247750,199000,4.0000
189,NH,250m,02/10/2020,VS_AP,Y,840,280,5,25,1,6,1,9,sand,5,247750,198750,40.0000
190,NH,250m,02/10/2020,VS_AP,Y,10,4,1,1,0,0,0,0,sand,5,247750,198500,0.0000
191,NM,250m,30/09/2020,VS_LB,N,,,,,,,,,channel,7,247750,198000,
192,NO,250m,01/10/2020,VS_AP,N,,,,,,,,,channel,7,247750,197250,
193,NO,250m,01/10/2020,VS_AP,N,,,,,,,,,channel,7,247750,197000,
194,SH,250m,04/10/2020,RS_PD,Y,11,7,2,10,0,0,0,0,sand,5,247750,196250,10.0000
195,SH,250m,04/10/2020,RS_PD,Y,50,16,1,3,0,0,0,0,fine_sand,4,247750,196000,3.0000
196,SI,250m,04/10/2020,VS_AP,Y,4,1,1,2,4,17,0,0,fine_sand,4,247750,195750,19.0000
197,SJ,250m,04/10/2020,RS_PD,Y,0,0,0,0,0,0,0,0,fine_sand,4,247750,195500,0.0000
198,SK,250m,04/10/2020,VS_AP,Y,1,1,1,2,0,0,0,0,fine_sand,4,247750,195250,2.0000
202,NE,250m,03/10/2020,RS_PD,Y,19,2,0,0,0,0,0,0,fine_sand,4,248000,200500,0.0000
203,NE,250m,03/10/2020,RS_PD,Y,910,115,8,16,2,9,0,0,muddy_sand,3,248000,200250,25.0000
204,NI,250m,03/10/2020,RS_PD,Y,760,132,2,6,1,5,1,9,fine_sand,4,248000,200000,20.0000
205,NI,250m,03/10/2020,RS_PD,Y,470,86,60,126,8,36,7,47,sand,5,248000,199750,198.0000
206,NI,250m,03/10/2020,RS_PD,Y,395,41,78,119,24,89,2,13,sand,5,248000,199500,191.0000
207,NG,250m,02/10/2020,LB_CG,Y,285,31,88,151,29,95,20,101,sand,5,248000,199250,367.0000
208,NG,250m,02/10/2020,LB_CG,Y,480,73,56,124,7,41,2,19,sand,5,248000,199000,184.0000
209,NH,250m,02/10/2020,VS_AP,Y,780,171,8,26,7,34,0,0,sand,5,248000,198750,59.0000
210,NH,250m,02/10/2020,VS_AP,Y,130,66,3,10,17,106,0,0,sand,5,248000,198500,117.0000
211,NH,250m,02/10/2020,VS_AP,N,,,,,,,,,channel,7,248000,198250,
212,NM,250m,30/09/2020,VS_LB,N,,,,,,,,,channel,7,248000,198000,
213,NO,250m,01/10/2020,VS_AP,N,,,,,,,,,channel,7,248000,197250,
214,NO,250m,01/10/2020,VS_AP,Y,0,0,0,0,0,0,0,0,sand,5,248000,197000,0.0000
215,SH,250m,04/10/2020,RS_PD,Y,1,1,0,0,0,0,1,15,fine_sand,4,248000,196250,15.0000
216,SH,250m,04/10/2020,RS_PD,Y,830,100,0,0,3,21,0,0,fine_sand,4,248000,196000,21.0000
217,SI,250m,04/10/2020,VS_AP,Y,16,1,1,2,0,0,0,0,fine_sand,4,248000,195750,2.0000
218,SJ,250m,04/10/2020,RS_PD,Y,0,0,0,0,0,0,0,0,fine_sand,4,248000,195500,0.0000
219,SK,250m,04/10/2020,RS_PD,Y,0,0,0,0,0,0,0,0,fine_sand,4,248000,195250,0.0000
220,SK,250m,04/10/2020,RS_PD,Y,0,0,0,0,0,0,0,0,fine_sand,4,248000,195000,0.0000
223,NE,250m,03/10/2020,RS_PD,Y,650,60,3,5,9,39,0,0,fine_sand,4,248250,200250,42.0000
224,NI,250m,03/10/2020,RS_PD,Y,151,29,2,4,3,12,1,6,fine_sand,4,248250,200000,20.0000
225,NI,250m,03/10/2020,RS_PD,Y,500,57,16,34,1,4,1,5,sand,5,248250,199750,44.0000
226,NJ,250m,02/10/2020,LB_CG,Y,137,29,43,66,6,20,19,95,sand,5,248250,199500,173.0000
227,NJ,250m,02/10/2020,LB_CG,Y,65,8,6,7,3,8,8,36,muddy_sand,3,248250,199250,44.0000
228,NG,250m,02/10/2020,LB_CG,Y,476,46,2,4,4,17,0,0,sand,5,248250,199000,21.0000
229,NH,250m,02/10/2020,VS_AP,Y,550,92,7,16,4,16,2,11,muddy_sand,3,248250,198750,47.0000
230,NL,250m,30/09/2020,AP_PD,Y,750,194,7,20,34,152,1,11,sand,5,248250,198500,183.0000
231,NL,250m,30/09/2020,VS_LB,N,,,,,,,,,channel,7,248250,198250,
232,NM,250m,30/09/2020,VS_LB,N,,,,,,,,,channel,7,248250,198000,
233,NO,250m,01/10/2020,VS_AP,Y,240,282,8,49,1,11,0,0,sand,5,248250,197250,84.0000
234,NO,250m,01/10/2020,VS_AP,Y,6,5,0,0,0,0,0,0,sand,5,248250,197000,0.0000
235,SH,250m,04/10/2020,RS_PD,Y,580,104,28,65,4,19,0,0,fine_sand,4,248250,196000,84.0000
